58岁前TVB“御用阿sir”河国荣烧炭身亡，曾为医爱犬欠下80万巨债
老来无儿无女，妻子又去世了，又没钱，又有病，无依无靠，生活太绝望了。,25588432775,颜色卡通,"[['看淡一些吧，会有很多人的未来就是这样的，解脱了也好！[祈祷]', 1833625391740443, '为正者'], ['主要是没了牵挂，病魔太痛苦，而且治疗又要花钱[黑线]', 99182948191, '早睡晏起'], ['是的，主要是没了牵挂，活着了无生趣', 79177674635, 'o柔水终成雕刀o'], ['无依可靠，生无可恋，好惨', 2999120638536248, '极速海洋HQ'], ['所以记得结婚生子，要有自己家人陪伴！老来一个人真的苦', 800902474899767, '维维0752'], ['[赞][泪奔]受罪的时候要拉上别人一起苦', 105006178916, 'furgooooo'], ['我的将来', 93131088010, '秋色如鑫18'], ['我们的', 1173893452668028, '敢问路在何方'], ['好害怕啊。我现在40也无子女，经济条件也一般', 60319003035, '大得DUANG'], ['也是我的将来', 5861074024, 'guo68951075'], ['我们的', 108890514321, '淡泊心动'], ['即使有儿女，他们也无法为你承担病痛，只会给他们增加负担。', 6049664306, 'RickyZ2022'], ['带上我[捂脸]', 773670045484254, '大摇大摆糊涂虫'], ['出钱', 1173893452668028, '敢问路在何方'], ['人生实苦，你应该庆幸没有带子女来人世间受苦', 1037553703074684, '加加张小加'], ['现在很多都没结婚的 也没子女的 或者结了婚也没子女的 很多 所以心态最重要 你我共勉 加油陌生人', 2225030775711805, '开心的都好好的好好'], ['无所谓，最后都是一个死', 1227533943317224, '用户1532969170474'], ['是呀。', 351444100201044, '一杯清茶abcde'], ['我可能也会这样子吧[捂脸][捂脸][捂脸]', 3456465191312460, '呀吗嘿嘿'], ['正常 这样也挺好的 干干净净来 干干净净走。人生不过一场梦而已。', 1173893452668028, '敢问路在何方'], ['现在很多都没结婚的 也没子女的 或者结了婚也没子女的 很多 所以心态最重要 你我共勉 加油陌生人', 2225030775711805, '开心的都好好的好好'], ['无所谓，最后都是一个死', 1227533943317224, '用户1532969170474'], ['是呀。', 351444100201044, '一杯清茶abcde'], ['我可能也会这样子吧[捂脸][捂脸][捂脸]', 3456465191312460, '呀吗嘿嘿'], ['正常 这样也挺好的 干干净净来 干干净净走。人生不过一场梦而已。', 1173893452668028, '敢问路在何方'], ['人生无常青，看远点，[点亮平安灯]', 4472463866469832, '用户4589755459240'], ['不容易啊', 101120049639, '良田66'], ['你以为有儿有女的就会得到很好的照顾？在中国很多人晚年不但不能依靠子女还被啃老，唉', 5434831145, '逆遥'], ['他在大陆也有知名度，直播捞钱出商演应该有钱挣', 3856711120060456, '足智多谋轮船a9y'], ['也不是不能活，就是没啥意思了', 95945565596, 'JYH2010'], ['也许是因为不堪病痛，有天堂的话，祝愿他上天堂，挺友善的一个老外。', 62284402566, '龙猫和小魔女'], ['如果我是他，也会选择这种方式结束自己', 79963362228, '快乐的小猫Lc'], ['[祈祷][祈祷][祈祷][祈祷][祈祷][祈祷][祈祷]', 2783615781183703, '昆仑地瓜'], ['这不就是大多数人的一生吗？人生只是一场又一场毫无意义的轮回而已', 3966659277882856, '用户6950307788385'], ['打拼一輩子，落得如此結果，真係“造化弄人”啊！', 103456696469, '云少891'], ['有儿有女也惨，还是得有钱啊，起码能撑到无药可救时', 104930325703, '一好二了三个六'], ['再过二十年我也这样', 95593724959, '小小4572881337850'], ['某些人 的人生的路直接命中投篮 另一些人 的人生 仅仅只是擦边球，，，！', 2946309368331268, '正义凛然松鼠xMH'], ['香港的医疗体系就算很好的了', 5989245995, '1米81点5'], ['[祈祷]烧烫吧', 4312703792849022, '冥王天王星'], ['有儿有女也惨，还是得有钱啊，起码能撑到无药可救时', 104930325703, '一好二了三个六'], ['再过二十年我也这样', 95593724959, '小小4572881337850'], ['某些人 的人生的路直接命中投篮 另一些人 的人生 仅仅只是擦边球，，，！', 2946309368331268, '正义凛然松鼠xMH'], ['香港的医疗体系就算很好的了', 5989245995, '1米81点5'], ['[祈祷]烧烫吧', 4312703792849022, '冥王天王星'], ['你好大妈，我16 [比心]', 4388863849018759, '行尸baby'], ['你有儿有女，一个都不孝顺，那不跟没孩子的一样嘛', 4494443623758048, '夏诺5566'], ['孝不孝顺，看你自己会不会教育[狗头]', 2277788554369928, '遗落拿铁X1'], ['不孝顺的话更惨，看看《我爱你》里梁家辉和叶童那一对', 105406542964, '山野牧歌吃瓜群众'], ['会教育你就多生几个[大笑]', 4388863849018759, '行尸baby'], ['那就要看你怎么教育孩子的，父母的行为是孩子都榜样', 2088678362201133, '俊俏铅笔QHY'], ['孝不孝顺看自己教育的，给自己孩子做好榜样，他长大了也不会太差', 25588432775, '颜色卡通'], ['要考虑社会大风气影响。还有家里是不是按照传统教育孩子。如果把孩子当朋友养，那就呵呵了，估计多数跟没养一样[捂脸]', 4094189579548407, '用户1882280514012'], 53]"
我就纳闷了，为啥在香港，台湾，以及国外的艺人，都没有像中国大陆的艺人那么有钱，狂妄呢！,4230543822555047,乡间迷茫的我,"[['都是国人自己惯的！！！什么明星？演戏就是一份职业而已！！！', 100890255752, '老鼠丢丢'], ['国人怎么惯？[捂脸]这是资本运作市场的结果。中国很多烂剧洗钱用的', 99683886824, '莫负时光匆匆'], ['演绎市场虚高，太乱该整顿了', 2607668646655672, '恼人峰梦'], ['卡戴珊一家表示不同意...[捂脸]', 2013960634125757, '舞满星空'], ['他们是演员 是一种职业而已 。我们是明星 高高在上', 4448741175, '金时代旁边精品粮油'], ['台湾不清楚，反正香港的演员工资很低很低，听说以前没钱赚，要去摆地摊', 3141194361, '再秃也不会变强'], ['大陆艺人没戏拍的多的数不清', 1904772798756708, '可靠葡萄eC7'], ['这说明咱大陆生活水平高[偷笑]', 96855705862, '鸱夷子皮002'], ['扭曲的价值观', 2678058785716196, '浮生為卿歌'], ['生活价值观不一样', 1988394104142947, '朴实山雀ov'], ['他们叫艺人我们叫明星就不是一回事人家只是一个职业', 404214855771687, '姝玥的小香脚'], ['太清楚了，你去问问你家女人或孩子，又或者问问周边的90和00后吧。走音假唱都一，二千元一张票排队买，某产品请个流量明星拍个广告，销量翻几倍。', 62839295464, 'Carl181230227'], ['大陆市场巨大，演艺公司也多 没有像港台那样被少数垄断，艺人价值巨大', 3971048437464060, '隔壁老范12'], ['和国足球⚽员一个样，无技有钱[泣不成声][泣不成声][泣不成声][抠鼻][抠鼻]', 110022787120, '舞思雨'], ['惯的臭毛病', 105862372442, '善分黑白'], 15]"
敬业精神的又少一个,3056292725790008,用户3363102800675
到内地演戏或带个货哪怕串婚宴唱个歌也行啊，好歹赚个脸熟，虽不如大牌赚得多，即便再配角，混个衣食无忧没问题，也是挺勤奋的人，咋还想不开了,953997026664131,人生如云烟123
[祈祷][祈祷][祈祷],6683686135,中国人都是贵胄后裔
好人～,102208407069,淡泊不死鸟
河生一路走好[祈祷],3175007363275100,偷酒喝的猫猫
有钱人的烦恼我不懂[what],4174658963,大大大哒哒哒
很好很善良的人。大家都有自己的难处，快乐平安健康的生活人人要想，也是最大的奢望！,1486982133063512,幽默宇宙vX
有时头条见距都有录视频，都唔见话有问题，哎，人啊就这么的…,88711892795,89深漂打工仔
一个善良的人走了 社会的悲哀,185148889901150,有趣的冰淇淋YV
原因应该是有病和仰郁症！,73026218425,中山置良
香港的叫艺人，国内叫演员，艺人是为了艺术献身的人，不受嗟来之食，演员是啥赚钱就演啥，一切向钱看齐,1803675474332351,越票
一路走好，好演员,96271267092,海边人黑黝黝
这算不算，问世间情为何物 直教人生死相许。,3347365654692236,愿前路一帆风顺
可惜了,111258480212,赵霆123
[祈祷][祈祷][祈祷],52257909704,逍遥剑客行
一路走好！,6178263854,我系黄飞鸿
80万在香港叫巨债吗,686571563522676,名柯党一一新兰粉
唉……,2819562541968792,云冷冰兰
[祈祷][蜡烛][玫瑰]我们也长大了,2686862650784157,还要取名的
好人不长寿,1808061855967630,自若青山LF
烧炭走是最不痛苦的！！,6807341458,品茶静观天下
好人命都不长,61530338992,Lmgxzayupoie
好人,2225060085249982,采薇伐檀
一路走好,53316428805,番茄53316428805
不生小孩的后果之一[看],1367404294178061,铁血木棉风
一路走好,1965545085739831,用户8109406265255
感觉来内地带货就是万贯家财用不完,93409837230,三分熟102
错信朋友被骗，这个是关键，识人的能力非常重要，决定了人生路是否坎坷,12009099988,魔法方
印象中他除了做阿Sir也做法官或律师,3872133072,天蝎座的光芒
一路走好！,109183866964,第三棵下雨树
TVB御用警司，以前好多TVB剧集都有他出镜，RIP[祈祷][蜡烛],74907115534,makbo1425
陈小春版鹿鼎记中，好像饰演了叶卡捷琳娜的保镖,13863276214,郭图图
有点突然,4475024420,三虎文
[祈祷],108707433953,风之力量805
河sir愿天堂没有病痛[流泪][祈祷],2695639405439188,真诚山丘jf8
生亦何欢？死亦何苦？有信仰，才不会迷路,111443202809,惊醒了一下
卧槽，他居然自杀了？,530434652901847,游走罗刹
又是国荣，太可惜了。,642545062516359,泰小天下
8090后应该对他都很熟悉，一路走好！！,3698270006,快乐的辰星aR
[祈祷],52271051311,妳的样子有点二
这就是资本主义国家明星的结果，例如韩国的明星更惨。,2996206731,快快乐乐可乐要加冰
很喜欢他呢,1104809532,Desperado222
58岁就这么老了[捂脸],4182168360724158,糖糖8088Ao6d
68了，可以了,99401783090,成王败寇2052
一路走好[祈祷][祈祷][祈祷],105536851970,小开星星
第一次为一个外国人离去儿悲伤，广东80后，看着TVB长大的，我们熟悉的东西，越来越少，也越来约孤独……,62683902755,飞龙195618583
生活不易，国人好好珍惜,1530111886887598,善良聪明的水滴wQ
还有倚天屠龙记的圣火令,110903517044,请你别多情8772
他这种情况换谁都不想活了，人又老，又没钱，又生病，无儿无女，老婆也不在了。TVB好多艺人晚年都凄凉，谢谢陪伴了我们的童年，一路走好[祈祷][祈祷][祈祷],75823837073,日玥星辰
熟悉的老演员越来越少了，港剧没落真无法恢复当初的荣光，阿sir有爱心，不接受捐赠，但是也接受不了爱妻的离世，所以逝人已去，故人不苟活于世，毅然追随，也算长情。,5918911333,麒詩飛楊
《浮城大亨》中的麦柯道[泣不成声],97194031451421,向北 钻石星尘
TVB“御用阿sir”——河国荣也是我们八零后的回忆，更是我们八零后童年阴影！御用阿sir一路走好，天堂没有病痛！,92991437401,心中的菩提956
都怎么了，好好过日子不香吗,1003175795755368,才高八斗山丘0Xg
也许和股市有关系,100899129163,跨界999
可惜了。,70171670767,我悟我在
好人，一路走好,4095057521024173,热情的一往无前豆花aw
这么善良的人为什么没有一个好的结果[祈祷],3139805177711792,热点传奇
一个很专业的演员。一个很善良的人。一路走好。,102092582693,B叔叔Z
可惜,111621722961,积极的星星s0
阿弥陀佛[祈祷]愿您早日离苦得乐，往生西方净土,2067524334661503,黛芙莱高端轻奢服装店
不会普通话？弄身道具警服 噱头 御用阿sir，带货直播，一个月比他在香港几年都挣得多,3614832324523639,理想很懒
河sir，一路走好，愿天堂没有烦恼[祈祷][祈祷][祈祷],93636573686,不动产侦探
真可惜。香港艺人薪酬真低,84962045540,畅通达2023
有点像香港那个真警察，也是外国人，绰号“爆头警司”。,22832962908,手机用户22832962908
一路走好[祈祷][祈祷][祈祷],109732010701,风趣远山YK
主要是世上没啥牵挂了吧。。。,51853247697,咚个哩咚锵
生存环境太难内地也是这样,1552137668799976,生存者崔峻
据说他之前得了癌症，不知道是不是真的,57339028448,W麒麟宝
他是活的很明白的人，一路走好。,110224614985,缘分尽了886
在内地，一个16线小演员都比他有钱,2960343440831390,用户5428138113816
确实是个善良的人,3641236321745704,沙滩boygogo
一路走好,6196345134,智哥DK
转发了,3663220762478716,tonyhaylee
好人，一路走好！,111270722023,钻石大灰灰168
原来是他，港剧熟脸，可惜了,55292516569,长歌踏雪中567
我们童年电视剧看他长大的，有什么过不去呢？要找死呢！唉！,3201842366,wuwen8613481
[祈祷][祈祷][祈祷][玫瑰][玫瑰][玫瑰],93302399011,大多数4916
一路走好[祈祷][祈祷][祈祷],395457570541662,我唔想减肥
80后谢谢的你陪伴！,3617159879,深圳月生
可惜了。一路走好[祈祷]很多片子里都能看到他，很帅的[赞],94927519195,蓝天白云雪峰巍峨
真的非常惊愕。河sir竟然用这种方式结束了自己的生命。一路走好。,4230525478512327,罗刹女儿国500
無限慈心祝福迴向，祝願逝者往生美好境界，生者節哀顺變化悲傷為祝福。,99097304065,濟冠
人如果毫无牵挂，再病痛缠身，确实活着也没啥意思，必须有信念支撑。不管是为了理想，为孩子，还是为名利，总之都要有个盼头。,95945565596,JYH2010
可惜了,4493031935,ziii
这种黄金配角居然这结果。。还不如国内的十八线小鲜肉！[我想静静],53969116030,行者无奖
上年不是在中山？,6805597277,h30
唉…,50228276855,吱整哥
[祈祷][蜡烛],55291465902,院落梨花压海棠
[泣不成声]一路走好,5491355519,糖醋小排谷
一路走好[祈祷][祈祷][祈祷],4729138479,没网名ok
善良的人，一路走好[祈祷],5985629526,豁达海燕2Y3
绝望加前途彻底失望…,56281683920,手机用户56281683920
TVB太惨无人道了，如果在大陆这已经算是表演艺术家了。,5395659606,体坛真实说
上次还到抖音刷到他。一个很好的人，以前看 tvb 的剧经常看到他,1637453406,Comotellama
安息 愿天堂没有病痛 爱人常伴,68662546112,人生苦短啊哈哈哈哈噶
善良，为狗花80多万，牛人,50027101072,成长的风声
应该是买了A股和港股,2500715972398796,年糕和豆苗
香港的演员就是职业，大陆的演员就是明星,54448773081,龙获新生
一路走好，善良的人无论在哪里都受人尊敬。[比心],1794861038574199,萌鸡奶爸
一代经典,311875438384046,友爱小红花Ar
为了一条狗，杀了自己[抠鼻]不值得,86150973160,幸福荷叶KDv
一路走好，阿sir,3659650748398180,秋风秋颜
一路走好[祈祷],4177737261523742,邱红303
一路走好！[玫瑰][玫瑰][玫瑰],54984950900,凤凰年
十多年前还跟你一起拍过照，人很和蔼可亲，有礼貌。哎一路走好[祈祷],12568068735,长腿小仙冰冰
有追求的人，个性立体饱满，没有虚度此生。走好！河生。,5490555818,铁臂阿童木的爸爸
[祈祷][祈祷][祈祷],1675279680671847,大凯and小凯
生活没有可寄托的希望了，生无可恋。,64274469743,镇江大市口立聪堂
再怎么惨应该也比咱们普通人有钱吧，，应该是妻子离世，又无儿无女，爱犬也离他而去。在尘世间再无牵挂，，，，说普通话就是真的不想活了吧，要不然怎么会连遗书都没有就自杀,509816491486720,又长内能了
他是个善良的人！永远的啊Sir一路走好！[祈祷][祈祷][祈祷],1041955674924237,多彩帆船Kh
失去很多，没有得到，要负责,3586193075,精通天下武学之鸠摩智
一路走好，阿弥陀佛。,26002342550558,淡定光束xR8
不是我说，感觉这名字有点邪门啊，虽然我很喜欢张国荣，但是他们两个都是因为抑郁症而自杀[祈祷][祈祷][祈祷],17755937209,当年青灯不归客
唉…可惜了,65574797063,撑艇穿越太平洋
啊sir 一路走好！,4182161270251675,豁达清泉GK
童年的回忆里有他,6968997589,扶摇金沙起
看来狗也带来不了多大寄托，养这么多可爱的毛孩子最后还不是孤单到自杀。,50052414439,就是想起飞
Sir！一路走好[祈祷],85327726196,才高八斗雪梨KL
挺好的演员，要是来内地发展，应该不错的，(⊙_⊙)？呀,2729655361,敢向流云借月章
好可惜啊！[祈祷],6142748299,爱你永恒7
巨债？八十万……[what],105175373030,叶拙言831
一个好人,5769962382,致远63993781
爱狗士的福报来了[比心][比心][比心],3658777795768503,神魔一念6hhN
[祈祷]节哀吧,188717997236781,耐思图眯球
从小看他演的戏，虽然是配角，至今记忆深刻，可叹可惜，一路走好[祈祷]。,6691904246,珏105842842
龙年快乐,4064217993324893,禾中直心
善良的人[祈祷],1455394035605908,坦荡的西柚aw
[祈祷],25480219043,老牛言
[祈祷][祈祷][祈祷][祈祷][祈祷],18680834134,猎庄新枪1974
很可惜！真的太突然了！万语千言只能道一声:一路走好[祈祷][祈祷][祈祷],110435644168,坨公子
[祈祷][祈祷][祈祷],85665790822,自在阳光rW
善良的人为什么总是饱受痛苦的折磨,56167874396,缁衣顿改
一路走好,342671504197184,炎角之焰
一路走好,1366011537805367,麦路人
还记得他演的那个阿Sir！,4041398710175123,正大光明香瓜4T
哎,184367721495795,黑龙飞v20
看港剧很熟悉的演员[祈祷][祈祷][祈祷],3807283137,晓苑
现在的香港已不是他原来的香港，真真的死因谁知道…,3126632468188152,幸运百灵鸟JV
难道买了雪球？？？,5499915924,霸道的XXX
最近港星有点扎堆啊！,5231615261,第九只小猪
rip,94940610833,猪siu
一路走好,6093794335,路78773060
张国荣是他的偶像，所以他叫国荣，愿他俩在天堂相遇。,1983167773814526,坦坦荡荡的金戈戈
为啥香港电影里的很多眼熟的人物，现实中过的都很窘迫呢？很是纳闷，赚钱，挣钱，真的是硬道理，有的很好的人却始终不会赚钱，最后落了个穷困潦倒，让人唏嘘！有了钱你的故事都是完美的正能量满满的，没有钱支撑你的故事哪怕再励志，都会让人感到莫名的看不起，怀疑，唏嘘人生！！要说看开了不管怎样，结局都一样！入了土灵魂都是平等的，不平等的是活着的人的眼光而已！,2317369739317492,Q赵永远
一路走好 [祈祷],53688023698,有趣的芭比
可惜了！香港艺人阿sir[蜡烛][祈祷][泣不成声],82188755670,源源4vGZ
他是一个又勤快又好的演员。,98206043984,机智的书签YI
唉，好人不长命,6885894619,四妙勇安汤
儿时香港刑侦局的最帅阿sir。,93221279139,来说点想说的
一路好走，看过很多他演的角色。,4100198078,成熟的甲骨文
[祈祷][祈祷][祈祷],2757181165288920,被约谈
一路走好[祈祷][祈祷][祈祷],58661043505,秒思入神
爱心泛滥終成灾爱动物，首先要爱自己。,2938328218344136,钟声彻云霄
[祈祷]一路走好，好人不长命…哎,71110788608,秋天来了
为什么香港人自杀都是烧炭,106393812074,梦幻熊猫Qi
他是港独,59233538108,好咩咩1
没钱来内地呀，十八线都能捞一大笔钱,103102891016,背景墙纸
高消费、高攀比的圈子！压力是很大的！,4393010333,福耳摸丝
我之前在小红书有关注他…,3206603411034424,珍珠妈好物分享
我初中的补习老师，在澳洲读的医科，教科的时候已经叫河国荣。想不到新年伊始就这样走了[祈祷],62918649519,逆风高飞的soso
这几年一个个明星离开！,52276676490,用户52276676490
有什么过不去的砍呢[泣不成声],3698375845488292,凌空瞪
可惜了,87293482683,吉祥2022
为什么好人总是命不长。[祈祷],4596229542,深蓝717
真是可惜至极，多好的人，唉[叹气],4615432884,极光白鲸
发现港星人品都很好，不贪婪,51280818121,佐治竟是我自己
香港很多龙套演员生活困窘，没有保障的，所以真的不喜欢香港，繁华是顶层的，困苦都是下层的,1574091136708461,一只想暴富的蚂蚁
一路走好，很喜欢他的戏，哎，愿天堂没有病痛，阿sir[祈祷][祈祷][祈祷],4041398597205732,CL黑郁金香
看了他的经历，他真是一个好人啊，真可惜。,60490347044,飞行过客
他是个善良的人，安息。,958426619847135,至叻猪
又一个走了，这个时代注定成为过去时了。哎！人的一辈子真是不容易,473564722574,冉小胖康之道
港片没落了艺人们的生活也困难了,109165818874,神秘海燕fY
80万还巨债？tvb工资真的太低了,3932268021687067,灰常灰常灰
如佢一直生活喺澳洲，佢会有个带花园嘅独栋别墅，一个陪佢逗狗发福嘅老太太，养嘅狗一条条都好壮硕，儿孙满堂，欢声笑语……,2916358659250671,旧雨小楼
选偶像很重要[捂脸],50665704040,不知道咸淡的湖泊
看文章感觉是个好人,497417916263421,吃饭不能砸锅
受累于狗,4926651889,龍兮
太善良了,6512450909,瑞立新
[蜡烛][玫瑰],58935935719,秋寒子9
何生一路走好，早登极乐……,3729198002756919,馨糖
港片有不少阿SIR是他演的，看过他在东方卫视唱的笑看风云，广东话唱的很好，这种结果也许对他也许是解脱，,67959402450,APANPYL
好人难做，走好,6447588685,Mr吃喝玩乐
此时此刻，香港的先进的医保制度和退休金去哪里了？,5860872961,我和朋友们
悲痛。对他印象还是很深的。,54337035493,kk的影像
一路走好[祈祷][祈祷][祈祷][祈祷]sir,814067386164832,江湖秋水
靠。。。,6891747311,地石子
前段时间不是在广东跟网红拍视频吗？唉,487771334247096,活泼青山yVO
在香港，他们演戏只是工作！,114812153758413,雾完美
阴功,108797262929,柏木小雪
努力了 也只能这样 走好！,95577002181,夏罡财神
老港星这么不好混的,59978171863,谁偷走了我的笑
惨啊,2348976974333715,营门口福利院刘佳美
熟悉的明星越来越少了[流泪][流泪][流泪],53355234345,满弟5
80万就巨债了？一看也是穷命,3659652578424964,和平见闻
唉,3018618145,用户3018618145
TVB最靓仔阿sir [祈祷][蜡烛],51563188876,泥菇拉丝
人生苦短及时行乐吧,92020729324,20冠曼联277
[祈祷],101068810052,α旺486
很明显跟雪球有关 哎,50047956610,0o一场梦0o
可惜了，还那么年轻[玫瑰],5849802227,大至若瑜
唉,73547000908,今艺莱孙贵
有点难过，河sir在tvb许多剧里都出现过，却想不到以这种方式走完自己的人生。,5757973131,马德里的秋天
港圈演员都活的不好呀,3433117608328701,打工仔
可惜,3932301772729591,Episode
卧槽，我看过他演的剧[抠鼻][抠鼻][抠鼻],50242443843,ALLEN骅
爱狗人士的下场[奸笑][奸笑][奸笑],108242277243,风花雪粤
香港环境之恶劣，哎。。,5943160830,goodmann
人生不易，一路走好！,4034291837,Lucasnair
河sir，一路走好！[祈祷][祈祷][祈祷],64044342123,牛本命
心痛,55523968958,汤毛毛2
河sir 一路走好[祈祷][祈祷][祈祷],5816565453,暴力熊66297582
他演技不错[赞],97319353469,廖先生爱国
不是吧？看到他一直很乐观。,6106159250,太阳雨79454550
一个人的一生不在于活了多长，人家58岁比有的人100岁精彩多了！哪个给我1000万，我只活10年都行,2164285378666061,丑小鸭也有大大的梦想
我之前看他视频还好好的，一路走好河SⅠr,4125021164827182,彦中京
tvb的机制还不改吗？,53248605730,KK想到啥说啥
香港自杀的艺人越来越多了,3892823569,逍遥大罗金仙
转发了,3440836200,善良安逸
白赖仁，米高，积逊,51948732958,手机用户51948732958
一路走好阿Sir[祈祷],63278395471,深海且息
唉！,6512689538,小刀影视短评
真是饱受煎熬才走上这条路，愿他一路走好！！！,1130713586869216,风趣风声yxy
[祈祷][祈祷][祈祷][蜡烛],8187231500,DUDUdimama
@Cc麗 @暖暖入心扉,4260718156,是丸子殿下哇
香港艺人就是一份工作,1047152568055272,无忧的风铃nd
香港不是一个适合人类居住的地方,6262434172,AAMr趙
[烟花],4125021164827182,彦中京
[捂脸]阿弥陀佛[祈祷],4154484954,绍关仔
抖音号好像关注着他,101705934860,钟意9947
不是吧居然是他，怎么要走到这一步[捂脸],3632405091464244,Kim木木
差两岁享受老年生活了,4483697625,沉默是金sir
不是吧！安波尼而波,15400331771,小森C
都喜欢烧炭自杀。,4206656769,太帅的烦恼你不知道
虽然挺震惊，但他在去之前仍有能力决定自己的生死，或许没了牵挂又一身病痛了却生命对他来说是一种解脱，之前看过个给快临终的人洗澡然后他们干干净净的迎接死亡离开这个世界那个才压抑,21627095233607,用户8130351386312
前段时间还见和风少拍抖音，今天就没了,347100470583565,甄氏蚝業
去年还刷到他抖音,79604176579,91之家
最爱的人永远离开了,1881952807298963,Leon超级粉丝
我觉得TVB要尊重一切员工，要缅怀一些对演艺事业作贡献的台前幕后工作者,55550723268,Lok超毅EveryDay减肥
太意外了，走好[祈祷],5853790954,一叶逗猫
好人一路平安,109867303016,中风偏瘫脑梗专业调理
怎样才能避免厌世轻生呢？,1780849261426999,世事洞明710210
一路走好阿sir[祈祷],3038643327862679,北北小小
老了有点像阿拉贡,7564913460,喜庆的铅笔hp
表面风光，但却又是经历坎坷人生，试问又有谁不是呢？,3799526542942509,无忧的海浪8W
后生时好靓仔,2771191709838775,快乐的饭团Dhw
为什么,1226704443418302,10年后的汉子
年轻时候侧面和小李子很像，可能不会耍滑头，如果他这样的颜值，又可以说流利粤语，骗有钱的女人应该不难。自己已经那么艰难，还养那么多流浪狗，又不接受捐款。素质高的人容易活得潦倒活得累，唉。,5434831145,逆遥
香港对底层人来说，不是天堂！,1780849261426999,世事洞明710210
80后熟悉的香港演员[作揖],103696709458,林鴻華
我这两天正在看（法证先锋2）,276673672784248,乐天派湖泊Vq
前几天看港片叠影还看到了的，没想到就这么走了,99205192754,远山琴师
阿sir一路走好[祈祷],2933086246412844,卍阿旺多吉卍
不是吧[吐血]今年是怎么了,5853790954,一叶逗猫
一路走好[祈祷],4274507105975544,承智
香港这些老有人哪有得善终的，不是穷困潦倒债台高筑就是恶疾缠身妻离子散，甚至还沾染恶习，结局令人唏嘘,53057314434,小车俩轱辘
不是吧，好突然啊,107924901327,智者钢琴t3j
万万没想到[祈祷],3562070456930503,甜宝二小姐
名字起错了。,5729991065,笑人看
外籍男子，关我们啥事,6430733597,来咯就琥珀
这能算得上德艺双馨吗？和国内那些出门就要前呼后拥的所谓大牌艺人相比如何？,2725563051,ytitian
医爱犬欠80万巨债？有钱医犬，没钱不活了[灵光一闪],10924838278,好学彼此
一路走好，痛心,5915817889,喝醉的毛毛羊
一路走好[祈祷][祈祷][祈祷],22788408721,德才兼备苹果WL
看面相是个好人[祈祷]命太苦了,606533214545230,NN是我
[祈祷],97556706802,看淡一切WQ
一个好人,1632119672289643,非常大的红包
一路走好[蜡烛][蜡烛][蜡烛],905631483836430,长毛毛的蘑菇
一路走好[祈祷][祈祷][祈祷][祈祷],73037347213,东北抠角大叔
港人为何都要烧炭自杀,4276641687,37152706
一路走好,51244551036,Leoven斐斐
不会吧！！！！？？？？,1947922553123203,四海华夏
他为什么不开直播呢,50635122200,风姿卓越沙滩a
唔系挂，旧年仲系楓少直播间见到一哥,5937617638,1023专家
TVB[捂脸],5962997863,十年浮夸終成孤獨患者
对于一个演员80万也叫巨债？,456995847020055,Water
[流泪],5524438526,淡淡清茶西安
为什么香港人的自杀都烧炭,1522203996726855,自强不息孔雀5D5
真的想不到会这样，记得之前还在抖音看过他的视频，唉，一路走好[祈祷][祈祷][祈祷],1280268718839406,狸奴几下偷翻书
一路走好[祈祷],62825035890,有梦想的咸鱼丶
多少人死在朋友上面了,92766155850,王涛5997
不再受苦,1882843467228244,小龙虾炒蛋
[祈祷][祈祷][祈祷],51827448044,暴暴兰
一路走好,63173769828,游客5786283
一路走好,51601147463,谜211358456
看了多年的港剧，对他印象深刻。河sir 一路走好[祈祷],11777083133,小白
一路走好,5740661043,500强股东
TVB艺人工资出了名的低，拍一辈子戏在香港也买不起房，他选择这个职业是真的出于热爱,50700386747,心情好到爆
[祈祷],399826855395996,热情的画板ZM
可惜，,100816344696,用户7746954971900
所以不管怎样还是要生点后代,4336068826499453,日里万机分分钟2毛钱
在大陆也上过综艺节目，唱,668918119145486,风之子潜龙在渊
[祈祷][祈祷][祈祷],91598287714,锡城小砖家
河Sir真的好帅，愿一路走好[祈祷],52430560573,大满23
[祈祷][祈祷][祈祷]一路走好！,98519021253,向前进2882
听说自杀的人会在枉死城每日重复自杀过程，不断承受痛苦，可怜,2027151381240163,Morriscjs
小的时候经常看到他的电影,104687075679,1东北吴彦祖
[祈祷],53107925705,运筹帷幄微风Vl
不会吧，他最近很活跃啊,1016382041907373,程序员淘车记
我这代人的屏幕回忆🕯,6844620273,李Law
世事无常，前排先睇到佢发的抖音，愿安息吧,59677439325,足智多谋溪流F
[蜡烛][蜡烛][蜡烛][玫瑰][玫瑰][玫瑰],144756085629932,金光灿烂jh
[祈祷][祈祷][祈祷],3861104206821000,用户994983569477
一路走好[祈祷],104349661895,湖畔听雨闻荷香
80万算巨债吗,1556525642420071,聪明的傻胡子
[祈祷][祈祷][祈祷]一路走好,102765694668,carrie日记
逝者安息,51807941681,magicyang33
人生不要大起大落只需平平安安就好,10746182542,神秘辰星K
转发了,51807941681,magicyang33
为什么去烧炭………,2634025913295032,君馨洋
走好～,99770557999,才思敏捷梦想家YY
一家不知一家难 看似高门大宅 真的进去发现 其实也是一地鸡毛,4481220981822631,用户1202303145229
哎，妻子走了债也还清了，了无牵挂了，就走了这一步[快哭了],2040292325721624,猫驴老大
