"飞燕说：这是一位经过湖北某高速公路的司机拍摄的画面：一名当地人拿着一块写着‘米饭20’的牌子。

我不知道这位司机把这视频发出来的目的是什么。
这么大冷天，难道要免费送？,58945694175,苏宁1997
大雪天，交通不便，运上来20块，真心不贵，如果是交通方便，人家也不会卖20元,101393558413,热情高山iF
认为贵，可以不吃！😂😂😂😂[笑哭][笑哭][笑哭][捂脸][捂脸][捂脸][捂脸],1574920002221828,看听英语
不贵[祈祷],100419852609,擦机器布工业抹布
正常，合情合理。,55323306703,吾言不语尔不知
活人有意见，那啥没意见，一个字，绝,1207702800566875,随性自由的小红花yyc
这种时刻给我一碗饭一点菜我给100都愿意,2085126919429672,蓝田猿人油泼面
总比虚假宣传要好的多！,5999050807,诗和远方video
[玫瑰]一则天冷，二则将近过年，我们这里这几天的菜比平时涨了三倍多。也没见有人管。,67022127410,顽强云朵P5
火车上的盒饭多少钱大家心里有数吗[大笑][大笑][大笑],135941051134526,为梦邮寄心情
吃快餐都得二十好几，这种情况有人送吃的知足吧，将心比心，你不一定能做到这样，想吃免费的，人家也是辛苦赚来的，农村人富裕的真不多，有钱人家这么大冷天不坐家里烤火了，谁还管你死活！,92305295383,糊涂云生
存在即合理。,2705214291326702,围城那些事1
冰天雪地，20元一碗真心不贵,99635209113,LindaYang796
高铁盒饭多少钱？20元一点都不过分,51029126359,习惯了以后就习惯了
是的，这个一份20元价格还是合理的,4353680396003742,Vivian微姐
我上班天天吃外卖也要十七八，20块钱也可以了，也是正常赚钱,96057645027,南方有晴亦you雪
20块钱还有啥好说的，人家付出的不比一杯奶茶多？,4292113327460973,拉拉54321
明码标价，爱买不买。这么冷的天,2925732497,善良执着的远山
如果大爷边上还有个免费的供应点。我应该还是买大爷的。第一，二十元我还能付得起。第二，明码标价，安心。第三，免费的留给比我更需要帮助的。支持大爷！,2216270079466127,牙好胃好Yhwh
在火车上48你吃不吃吧,3183605259,维特8136965
没问题啊，如果只允许卖2块谁还愿意大雪天跑出来瞎跑,3721239362,期货老侯
应该来说都是缘分，你碰到免费的是一种缘分，你碰到这种生活底层的人大冷天出来赚一两个小钱也是一种缘分[祈祷][祈祷][祈祷],4981344022,凡人看时事
大雪天有吃就不错了,97587843510,洒脱海风CW
高铁卖你88，你还高兴的发个朋友圈,2395202214953005,1比13
人工，成本，雪天行走的不容易，还提供开水，费用贵吗？,1437814409929399,幸福明月Zxc
我卖2000，你嫌弃贵别买被，人家没逼着你买,110012301907,独食小哥热爱生活
良心价[赞][赞],105973234817357,无敌怼穿墙
别老觉着免费的是应当的！人家冰天雪地的在外面站着（算上班了）20块钱多么？还给你送过去……人家挨那冻受那冷赚点应该的，明码标价，可以不吃的，自己扔下车，徒步下高速去超市买，保证原价，超市可不敢随便涨价[大金牙],104918343309,一朵一往无前的云
20的价格良心价了！,92335255946,shine傲视红尘
明码标价沒毛病，邦是情份，不邦是理，不偷不抱靠辛苦劳动所得。,86376737066,用户阿莫西林
有的吃感恩吧，这么冷的天，又不贵,2485355500016686,科技霸州3m9
我觉得愿买愿卖没有什么不对,2977898266373028,快乐的白云0a
我就弱弱问一句:这卖米饭的有营业执照吗？有食品经营许可证吗？有卫生合格证吗？有个人健康证吗？…如果没有会受相关部门处罚吗？[捂脸],68163515415,淡泊211847465
不想吃就饿着吧,101245108318,凡更
受益良多,111143222565,热情风筝7
冻病了去医院看看20元钱算什么东西,2159071951854244,微微一邹
[祈祷][祈祷],1753080526547651,李小胖
为啥要给免费呢？天寒地冻的，物力人力都是成本,2172254213904523,丶好土
也不是强买强卖，为啥不合适,91566553625,收集爱好者
明码标价，童叟无欺。,663735454938270,骑老虎的小白兔
物以稀为贵，没错。,1437814409929399,幸福明月Zxc
三亚面条50元,52139845301,强强136037193
是盒饭还是米饭啊[捂脸],50044658496,当我想起她
那些说收费不行的人挣躺在家里刷抖音，真正需要的人在高速上，，结果被这群键盘侠一搞，免费收费都不来了。,77519693586,熊小锤
头头是道,61873563318,不负好时光cp
救命饭，值[赞],3973317706,13151229966
不要道德绑架，不要宣传免费，大家都不容易，彼此理解吧。,86749195379,我在花下等夕阳
谢感谢[比心][比心][比心],2849568687662464,用户8841086021995
明码标价挺不错的。,104198671089,喵的成长
高铁站78元，谁出来喊几声？,6594138917,河南二手车鉴定评估
首先要想到如果是公务员，人家这天气会去卖饭吗？然后再说其他的！,73023638250,冰比冰水冰99
火车上60的盒饭没人说什么？农民辛苦卖20嫌贵了？,74317780986,城事漫步
没什么不合理的，顶风冒雪的给你送过来，没有付出吗？如果你认为这造成了你的损失，也得是高速路管理方的责任，他们本来就有责任采取措施不让被堵的人员断粮。,3976013017,特别贪吃的猫
等想花钱也买不着就emo了,89815837645,王王五一1
比火车上的便宜多了,52390962673,牧谋禀
一包大米超市卖19块9,107748056664,中国网友飒灭
周瑜打黄盖,1358649835400622,核动力驴
你被天灾所困，凭啥要求当地人顶风冒雪提供免费食物，如果有人愿意免费提供，那是人家的布施善心，而不是你理所应当的理由。,3284968850074935,爱炒股的蜗牛
只要是市场行为就没问题,104574883491,元气明镜zr
工钱20，米饭免费,4337000545,东北12线城市
没毛病,58940434692,流岩12
说实话送到你跟前的20的饭菜，比你去服务区吃的实惠多了去了,93462817315,願惪伊亻忄
付费的后面的也有的吃，免费的谁能送多久？,104983375917,珊珊
就是不对，饿死也不能助长这股歪风邪气[狗头][狗头][狗头][狗头][狗头],4015869555385134,亿玖端阳HANBF
关键不是预制菜,6105281628,艾瑞琼斯
高铁上五十块一份也没见键盘侠们喷，这是什么心态？,975993793947294,前行的行者Z
人家也是出来工作，挣点钱不应该麽？,13249489891,cfyhb
弄两箱方便面，几瓶开水，发一下，拍个照，有用吗[大笑],6155612153,春日暖阳80855941
免费的东西都不具备可持续性，各取所需才是可持续发展的硬道理,4479163266,麻雷砸
支持作者的意见！,104236560284,小乐欧欧
明码标价，不哄不骗，雪中送炭,521602863479712,剩坏
冰天雪地，明码标价20元算贵？那景区物价翻几倍怎么没人说？,97847589992,昭通胡榆林
20块钱真不贵，你在一般城市随便买一份也得15吧？,74399878591,Crashthefire
认为明码标价没问题的，当初口罩卖一百块钱一个应该问没问题,101997156580,中国足球高启强本强
大雪天，20块就赚个辛苦钱，服务区平时都35怎么不去投诉……,56240236776,苦行者阿三
20元是否合理取决于你是否刚需，就如沙漠里的一瓶水不可用钱来衡量，不要道德绑架他人。,56277126037,青松一挺且直
不贵，你不吃，别人没有乱收费，,101562754701,山城人首播中
有饭就不错了，感恩吧，这前不着村后不着店的，另外收费合理。,3913852397814747,聪明山雀QZ
嫌贵你别吃，老人哪有那么多免费给你送?这么冰天雪地，还不如回家睡觉。另外，高铁上卖多少钱？,6874178500,喔红鲤鱼与绿鲤鱼与驴
是方便面20 贵了吧,559015268197767,正义凛然钢笔jf
一点不贵，明价标签，要吃就来，不吃就走，这才叫物廉价美。,62809207669,冬暖夏凉214669544
可以查一查08年湖南雪灾被困人员的消费价格。,15232772625,尹竹1
开车上高速的不是贫穷的人，只要不是高价就行,55191565086,烂醉如泥12
前不着村后不着店 ，冰天雪地里还来卖吃的 ，站在天寒地冻的雪地里 ，二十元价格已经很良心了，关键是对有需要的人来说 吃饱肚子 是莫大的幸福 。,298684268687663,仁爱小猫VX
去看个电影几十块都没意见，山里人做个饭不怕滑倒送去卖20元有罪么？,2106278814160696,顶级松鼠qv
感谢分享,110943914995,自若星球bZ
吃不起不要吃，天寒地冻的二十元一份盒饭还心里不平衡啥心态,88889037276,才高八斗麻酱ze
按高铁价格，这个应该卖100起,84852477197,史蒂芬马绍尔
这天寒地冻的20元一碗米饭真是良心价,4029070055576829,正大光明圆月H7
20元都嫌贵，让你们买苹果和国外那些奢侈品的时候你们怎么不叫一点贵,4612720067,朴实白云rF
能多给点大爷吗，看这好辛苦,3104627359494280,以往飞走了
服北银就是聪明,2054311618029288,森林人
一语中的,84852477197,史蒂芬马绍尔
机场多少钱[捂脸][捂脸][捂脸],1711317690613848,富足船帆ZX
同样的东西，高铁起码40起，机场起码60起，这还是平常的价格,4406439721320196,面面俱道—森林木
说的有道理[赞][赞][赞][赞][赞][赞],1239849232240515,风轻云淡123456李
不管啥价，选择权在自己手里,2352554876079812,海哥生活馆2022
非常合理的价格,6724338474,阿亮108842462
人家可以选择过年不陪亲朋好友打麻将，你也可以选择不吃这一顿对吧？,3997464371931623,遇风n
在饭店吃几百上千的饭菜，他们都不会嫌贵，面对雪中送炭的饭菜却希望免费。,597735563601933,远见卓识微风j
疫情大家一起支持湖北，他们已经忘记了,21084052775,857022YM
绝了绝了,52293792488,铎鸿1
合理合法，应该收的,997992246809412,包公故人
明码标价，买卖自由,1450960722601119,兔子201508
超级合理,104760755764,青涩雪梨p2
合理,1147515193528436,勇敢的沙滩HU
从情谊上讲，别人救了你的命，收了你20元，过分吗！你上班吃快餐不要20元呀，想吃免费的，喊别人爹呀。从商业上讲，这是危机需求，卖你200元，你买不买。醒醒吧，这世界除了你亲爹亲妈，谁也不欠你的。大雪天，大爷挣这钱和他受的苦对等吗，换成你亲爹亲妈你愿意他们去吗？,4391881354525731,沉默的人间词话
平时吃个盒饭也要十来块吧？在极端环境下，20块已经是良心价了[捂脸][捂脸][捂脸],52377180476,小钟谈事事
还是大爷有良心啊，像这种情况，换作我卖50一份我都不爱动弹，给大爷点赞！[比心],22916678350,上善若水12311
真不贵！,1459763130142791,上进百灵鸟tw
点赞点赞，有人冒着风雪来卖饭就很好，明码标价,55458908635,荔枝妈
厉害厉害,4481198636404972,河男老人
这个司机希望免费得到午餐！[捂脸],57043005387,讲大道1
景区一瓶水20元[抠鼻][酷拽],52352270651,Diamlin
某冰一碗米饭38,2799834840971152,让我看看发生了什么
这么实惠实在吗？[赞][赞]救命饭啊！替某些人做了事！[赞],59397478602,捕云捉影2005
良心价,4401235519,oysj2000
没爱心，咋不免费送餐,105266024436,淡酒醉心不上头
合理,1178294573084463,勇往直前的苹果Dz
就是标价十万，也没毛病。,303093446619004,天山双雪2Z0q
从情谊上讲，别人救你命，你嫌别人20元贵，你吃快餐不要20元呀，想吃免费的，喊别人爹呀。从商业上讲，你这是危机需求，卖你200元，你也只能要。大雪天你来挣这个20元你来不。宠坏了吧！,4391881354525731,沉默的人间词话
靠劳动赚钱 没啥好可耻的 天下没有免费的午餐,6573366995,非常之平常
明码标价，你愿买我想卖，你不买我不强卖。公平，合理！,303093446619004,天山双雪2Z0q
子贡赎人，靠免费，不长久。。。,54884079976,湖水太凉钱谦益
一点都不贵，所有食材都不是天上掉下来的。,3356132147472299,青涩船帆LL
50合理,201898907405000,幸福微风U
头头是道,4029030277848365,用户7920191817844
这是趁火打劫的吧！,334668558506397,如风石语
非法经营,2392996710449628,VWSZ
这种情况下，能救你命的可能就是这样的“生意人”~,5845619524,一根筷子怎么吃饭
吃免费吃习惯了是吧？,89882578370,赶小猪进胡同
明码标价，嫌贵可以不买，但别诋毁人家，在天灾面前，还有定价不算太离谱的物质供应，而且非强制消费，就应该觉得还算是在幸运的地方,58999681986,lenary1
只要是明码标价，无论是免费还是收费都值得保护，只要收费别那么过分就可以了。,4410857126632812,我又不是吃素的
合情合理,5770814201,Jasonzjq
同样的饭在服务区20不够吧，老人比你们开车的还穷，冰天雪地送来热饭不应该收钱吗？,2247013370183044,诗酒如烟
米饭20元在这种情况下，你是觉得贵了？主要是你觉得自己不值得！[捂脸],3887467083349773,正义凛然香瓜VD
太到位了,5749481450,上善之者
这么冷的天气，这个价格很正常了,3971804691,宇宙无敌的兔子
这比高铁便宜多了。,4149990951,麦子爱小米
20真心不贵，这天寒地冻的，为什么要求免费送来吃啊？？,3330425738,正能量小猫W9l
这么冷的天，赚点辛苦钱，不偷不抢怎么了？赚适当的钱，方便了大家，我觉得应该点赞，,1034015351514653,Ss弥撒
如果政府提供合里的食物，还需要村民来卖吗？,4441672814428207,活泼漂流瓶h5
20块钱不贵,2841550852729763,风云丶五行
三亚亚特兰蒂斯，一份鸡肉饭90+，你品品,59920748419,徐征
多好的农民，战争年代是他们推着独轮车冒着生死支前，欠他们太多了，,1912767410349534,俊俏香瓜Xa
饭能救命,80556415065,止一
有点意思,71422407985,爱是你我228273837
明码标价，就算卖200，嫌贵可以不买，又没抢你的,1918025408976060,雅迪冠能3S9MAX车主
20元真的良心价？,3685171229625740,博学橙子5R
有良心的的退休工资都好几万呢,54746109484,被动的夜1
当然应该收费。去看看子路和孔子的故事就知道了,3954282353920951,凡是过往皆为财富
全国就湖北省下大雪了吗 把大家困在高速上各种九头鸟都出头了[炸弹][炸弹][炸弹],3386094712273759,用户4618270454063
高速休息区区什么价格？心里没点B数吗？,54339135057,曾经143358195
大力宣传免费的，一收费就开始骂娘，新闻、自媒体应该鼓励高速周边百姓商家有偿去送餐来解决眼下困难。,71623759012,看什么看玩去
我们河南不行，不会做生意，只会免费送[狗头],66496981760,永恒的记忆6595
没有中间商赚差价，没有睡费，人家也不容易啊。平常吃的农产品，哪样不是翻了几倍，真正农户收不到几个钱,6227583697,波波55888
无可厚非！,52843650871,想说就说L
[微笑],319318548023356,依昂
不能免费,15150398692,不要改我名字和头像
服务区的快餐没人去说，人家买个20的快餐就有人就有人说[吐彩虹],5973910570,呡呡fbv
妙笔生花,2327023619148480,运动柳州8S3
支持该农民，点赞，明码标价，又不贵，天这么冷,1187124319366363,才高八斗精灵Ny
头头是道,3333319109907773,完美苹果Mv
高速路上堵车送上门的饭二十元算是良心价了，,4145617152518121,自由思想者
明码标价，没毛病,108175355150,欢快蜻蜓Fa
天寒地冻，明码标价，有什么问题吗？,6872242752,冥神-阿努比斯
很正常啊！,1538939917436541,完美叶子Hi
这么冷的天，20是良心价了，辛苦💰,3491648828607480,礼糊涂
凭劳力赚钱，丢谁脸了？拍出来的居心不良！,1776457973277223,用户2633740150297
机场一碗面80，高铁站一碗面50，动车上盒饭70，这些都是天价，现在高速服务区感觉价格有所好转。盒饭还有汤25，太多乱收费不管。这种恶劣天气一碗饭20真不贵，机场上次吃套餐想加一碗米饭还要15元呢,111379112423,可靠西柚yq
人家没有逼着你吃。。,74390997586,亼亽4
你可以不吃，没骗你，东西不是白来的。你到服务区比这还贵。,1609034653195351,Sweetfish122
老大爷雪中送炭，赚合理报酬。应给予肯定。但我们下能落井下石，在天灾面前，你有钱也不见得好使,3139818581922461,用户1425968124988
你不要吃,642594652564280,阿黎故事
能送吃喝收钱正大光明,111103723690,拼单车看世界
键盘侠又不回去免费[大笑][大笑][大笑],95842222715,满城已花开
不贵！又没强买强卖！,74145449026,视野比利3p5
不贵，闲贵的人没良心。,4195326660706644,智慧轮船Pv
合理，非常合理，总得给个跑路钱吧,328107135610044,幕雪时光
都不上去卖，等他们饿个两天看看，到时出一千都求不到人上去卖，村民差你那三五十块吗,19507805046,极速160067200
卖的太少了，有那功夫在家看手机点点赞好了！,6885284697,勇气39
老人是做小本生意的，踩着厚厚的积雪走了很久才到车主身边，太不容易啦！老人是雪中送炭，一饭难求，如果没有老人这里卖饭，你上那去找东西吃，人要实举。,91648668368,齐鸿运
20已经良心价了。以前一桶泡面100，也没人说。,88593941500,tbs1986
价格非常合理，进服务区也很贵的，觉得贵的不要吃。,74424189910,天山来客74424189910
说免费的人真的不害臊。,389691531334815,远见卓识海燕Ee
心地善良的人会站在别人的角度去思考，冰天雪地非亲非故凭什么免费给你吃，明码实价来卖你愿吃就吃，嫌贵可以不吃也没必要去指贵吧。,431478779950436,刘婆婆
“愿者上钩”，没有任何胁迫，就像景区内东西卖的贵，如果自己吃喝带的足也可以不买,85501838733,gniduolc
支持收费 [赞]冰天雪地 如果距离商店近容易获得 自然没人去买 如果路途遥远要人力背 负重过来 一次可能只带来一壶开水 村民赚到钱 司机们能热乎饭菜填饱肚子 皆大欢喜[赞]附近听说村民赚到钱会有更多人过来送饭,111344850859,娇不改名
天上九头鸟地上湖北佬，都是生意精[赞][赞],24804404559,凡尘丶
故宫当年的一碗面都39，请不要上纲上线,52426087366,行走在秋天的路上
真便宜啊,110936369765,爱学习爱生活的小羊
有道理,8583854039,雪藏36
个人观点，饭菜15元，泡面+开水7元。我说的这价位，既不是暴利，附近村民也有点钱挣，被滞留的老乡们应该不会有怨言，当然，凭良心讲，免费吃喝是不可能的，也没必要，我们大家都要端正态度，我这价格是比较中性吧[呲牙],18085347329,共同创建未来
20算便宜了，服务区素面条15元一碗抢钱！发出来了啥意思，你觉得贵不买！,68089826171,净土八卦
这么冷的天，你有钱都不一定能买的到，这也是良心价了,3306985907825982,过客
明码标价，雪中送炭，获取相应报酬，没毛病。,4398494947743406,钱帮物语
明码标价，雪中送炭，获取相应报酬，没毛病。,4398494947743406,钱帮物语
有道理,6925882000,江远0
艹，服务区卖38就合理了啊,3747610257271336,叫哥哥
必须收钱[灵光一闪],5739245681,大太阳视频记录
高铁上都是40-50的卖也没见有人站起来叫贵,1138698589311292,消失的月亮湖
免费送你是情义 收你费是本分,83898186015,ADY的松松
你情我愿！明码标价！,20029139262,生煎小馒头feng
市场经济，无可厚非,52010017839,好好吵架谁都不君子
这个时候不能免费，免费的不能持久，受益的人也有限，而且免费会影响正常收费的，免费的宣传多了，收费的会觉得自己赚钱会被人曝光，被批评，或者自己也觉得不好意思，这样就会导致收费、免费的都变少。合理赚钱，事情才会长久，有利益，才会有更多人去做。,3773851818,诗词在线
没毛病,6033109455,GuTony
物价局应该赠送老人锦旗,98039425144,认真的豆浆QW
20元还能买到已属不易这几天理发，洗车都80-100咋没人说话呢,3781914906604499,雨泊洪濯
童叟无欺，相当合理，谁感觉不合理，可以自己去卖，站在雪地里卖，不要总喊着廉价的口号,391864955177582,用户604756401337
合理，卖便宜了,53271065698,天祺TIANQI
不贵，比飞机场便宜多了,100726666479,一点五代农民
只许富人挣钱，不许穷人挣。,18390774365,优雅光束7if
切，过年洗车车还要50呢，合理么[吐血],76554351695,冷
雪中送炭！20元有人賣給你都偷笑了！,111090652291,一丝不苟山丘P8
荒年黄金也换不来一碗米饭,2620854295082319,方集镛
我认为很正常已经够良心了，但小心被有关部门以没有卫生许可证为由罚款。,50926519571,农华洝沣
KTV里199的果盘你不讲价！599的啤酒你一打接一打！1200的妹妹你眼睛都不眨一下！在这天寒地冻的买个20元米饭，你左一句贵了，右一句再便宜点。,1094750666232855,俊俏豆花2ez
想道德绑架，想怎么样，人性如此,54722391522,牛儿笨嘟嘟
一针见血,52453569186,MMllk
一针见血,22021007927,专业补天
合理，人家翻山越岭爬到高速上面，还保证你有口热饭吃。自己要活也得让别人活，别人赚点钱怎么了？从村里面爬到高速上，你没有一点技术，你爬得上来？试试就知道了，都不容易。他们不卖饭给你，也不会有人给你送饭，服务区的也堵着。,93762886652,外语那点事
辛苦换来的！理解万岁！！！[赞],4210106174,xpxxzwj
不会仅仅是一碗白米饭吧，万一有菜呢，肯定会有菜的，不贵。免费的有，但农民也要根据自已的实力说话，打肿脸充胖子的事儿没人会干的。送饭收费理所应当，寒天冻地的，能有吃的就感思吧。,3241003356530764,念兮惜之
08年在高速路上吃过50一桶的泡面,4451256901590240,朗的诱惑
资源稀缺的时候价格就有存在的合理性。,94670825561,画外的旁观者
有人总想白吃,57334349217,石林151325092
如果没有利益驱动，解人之难的行为能持久吗？不然让当地干部党员义务做饭冒雪送去吧！,3390507589049115,自若星球Zey
我觉得挺好的，双方都能获利，有啥不好的。这样也会促使越来越多人做小生意，让大家不挨饿，不挺好的[抠鼻][抠鼻],93469263178,97莫失莫忘
回来广州了，免费送给你们食,4022443847725539,奋发有为风筝n9s
不合理，这么冷的天，这么辛苦送来，最少得50[灵光一闪],715136752425081,你要看清这个网络
几十上百人吃农民的东西不给钱，于心何忍，一亩地一年到头的收入才几百块钱,84817880751,Shine1987
这也是商机，政府可得抓住了。合情，合理，合规。提供优质服务，又得人心，人情，又赚钱。为啥不干？组织好，计划周到。这是老天爷给送钱来了。,1742063814064839,热情阳光0
吃惯了五十一百的，20的不习惯。,106014978995,GGOR
这个绝对是良心价，诚心经营，童叟无欺[赞],3192580882564668,家有三宝迟
搞铁上买得更贵,1451826976669008,奇门遁甲8r3q
我想问只是米饭20元，里面有菜吗？[捂脸],92694775943,重新启程啊
他是想白吃[捂脸],593344549368523,依阳了翁
合理！应该收费,110192925655,潇洒辰星m
米饭报价合情合理，天寒地冻的，人家容易吗？茅台上万一瓶，成本才多少？怎么没人说贵呢？要是在沙漠恶你3天没吃没喝，给黄金都不换，想什么呢？,109812494399,元气星辰Iw
政府宣传的免费，受众很小，此情况不可持续。合理收费，符合社会运行规律，政府相关部门加强监管和引导，可以设定最高限价，以惠及广大过路客。,66055175087,永远的京苏王子
凭什么要求别人免费送？凭劳动赚钱有啥可说的，你应该感谢这样天寒地冻还能有人卖饭给你而感到幸运，那种时候100元一碗都不贵。怎么想的,952601119560647,一心一意百香果1S4
机场一个汤面都要50多，你不拍一拍他,3857083420,简智聪
火车盒饭50元贵吗？,52490642389,奇幻远山JS
这些人只配给他饿着,1939188329754525,用户1359759397352
免费的也是意思一下，服务不了多少人。现在服务区一个泡面都10元左右吧，这个价格在这个情况下已经很低了,110523591330,用户2711969185791
有些人吃不起想白蹭吃喝,1306635909739932,端庄糯米EK
疯狂比心,58784317058,Smile157059194
20元冰天雪地中吃上热乎乎的米饭，说实话很良心了。要不他去试试，看看卖20元一份他愿意吗？有种人缺乏良好的心态看事情，总觉得别人欠他的，总觉得别人干啥都不对，只有他是对的。其实，这就是一种病！什么病？超级巨婴病！,4438081732623000,独一无二剑
因为免费吃多了，所以要付钱觉得不合理了？贵你可以不吃，没有强制你买！[抠鼻][抠鼻][抠鼻],106691172163,用户3868336685090
绝对没问题，正常合理,93557607475,alain0414
让村民免费 他们收人过路费了，谁给他们交税了，还是加油站服务区是他们家的，宣扬村名免费送吃喝是制造邪恶,2133487388988391,积厚成
那种天气卖20是良心价，免费送水送方便面是富有爱心！每个人想法不同！,2546082221393208,观海听涛牛sir
感谢分享,51793395465,贝雷帽593
比服务区便宜[祈祷][祈祷][祈祷],5744265745,邢远星
20块钱不贵了，你如果能忍住，就可以不买！要求大家都免费给你送吃的喝的，可能你有钱也没地方买吃的喝的了！,5405726451,昂克赛拉2015
发灾难财，你真好意思！卖可以，但价格合理一点不好吗？,1891615027503816,天命微彰
总比服务区和景区实惠吧，这是救命呀，这个都计较的话，这个人世界观有问题吧。,94067961664,麻花小辫🌴
有人买就合理,51356990279,大大大苹果123
还可以，不贵，解决大家实际需求,101706412247,时间之车的过客
很合理，你没事坐飞机坐高铁坐绿皮火车你看看卖东西的价格怎么样,84713166036,青铜视野
你是人，收钱卖饭合理，你是神，祭奉供品免费！,4001812006844350,ZHT1001
支持一下,104423449268,乘风破浪的葡萄Dl6
不贵啊，这个天气还有年前物价,527371469328152,tongrui02020618
大爷在救人，感谢大爷的付出,2867947235714039,用户8647535325972
没问题，觉得贵就不买好了。天寒地冻，人家做好还得走很远送过去呢。,4116164834506861,会飞的树袋熊2018
比高铁上的便宜好吧，也是纯天然的,54685531779,夜不是很黑
没问题哇[比心],958378473162055,勇往直前的火车q5
高铁，，，景区，，，一线城市，，，，哪一个没超过20？？？在上海吃了几个小包子，比在北京吃的还要贵[灵光一闪][灵光一闪][灵光一闪],4583007837,白石岭鹿人
被网络这么一搞，这些人估计又要被重罚了，没有营业执照、卫生许可证等等,94682322534,珠海大神
老实勤快人赚的都是辛苦钱！让他赚点吧，也让极端天气回家的人有口热乎的,2713222273841859,不会起早的鸟
有些人太空心！屁大点小事也要发网上！,6347060669,凤羽坚程
机场一碗面七八十，没有人说一句不是啊,95512547529,用户8171478444273
高铁矿泉水也不止10块,1276250380,大师兄不姓孙
这是表扬呢，谢谢,5022339711,洪潮流
和网友没关系的都合理,111026945888,真诚远山er
这就是真正的生活，明码标价，这个可以有。[赞],101827947062,放大检查
不要光想免费，20块也是喊本价良心价了，天上没掉馅饼掉雪可惜不能吃，老百姓免费送饭钱从哪来，估计吃饭的人都比他富,2607692362549020,端庄风声Rg
就算是200，也无可指责。不用道德绑架。,91699071148,煤箱子
没毛病！比起XX市一碗牛肉面61元的价格什么概念！人家送你面前！你有意见！你上门吃61元一碗不敢说话[比心][比心],54896051347,沙漠憨牛
明码标价，价格不算贵，你可以不买。,919658313555583,蓝天彩云
天寒地冻有人来投食就不错了,100792881482,我就是我98317
河南人免费给堵车的人送热水，送泡面。湖北人趁机赚钱。哪里人好，哪里人坏，一目了然。,51743066100,眠龙欲醒
20便宜了，，最少200起步,5860300332,善良钢笔Zup
高铁上，这钱还买不到一份饭菜。,110650424416,就这么不招人待见
明码标价，自愿购买，20元良心价,3901528299280686,别闹
能买到，应该觉得就很开心。不然你得挨饿。,59119869932,一朵花开淡墨痕
你不买就行了,62863457930,举头三尺有神明32
不贵，别道德绑架任何人,105145673762,东风自来dfzl
需要的购买，不要靠边,50244248066,曉龍1119
只是米饭没有菜吗？[抠鼻],2823190938392672,快乐的饭团CS
有点意思,521598320247673,用户9908805825018
非常值,83565620032,活泼面条DMd
绝了绝了,71129516569,飞翔4679
免费是情分，收费是本分，城市里有免费的食物吗？,2049081778373293,大漠胡杨MH
人家冒着严寒酷暑那么远给你运来，还要保温，一份20还咋，明码标价，你可以不吃，别哔哔,52215458543,安晴
人家冒着严寒酷暑那么远给你运来，还要保温，一份20还咋，明码标价，你可以不吃，别哔哔,52215458543,安晴
给大爷点赞，这是正常人做的，超脱凡俗的圣人不在此列！,104324588138,1389690998
我买，都别抢[呲牙],59669067978,乐观381441
一百都合理,111123375370,喜庆的风筝Xo
各个都是开车回家的，又不是难民穷人乞讨。还想着免费，[酷拽],54886114616,傻不愣登一个我
不为身后家人，谁愿意在这环境来挣这点钱呢？？？,63524063528,神奇的漂泊
没毛病呀，明码实价，高铁上的饭菜难吃的死还要30起码,3967502957688296,那年夏天316
良心,1156318795927869,就是洋芋蛋
根本赚不了多少钱，服务区平常都要25,2586491654506984,用户984779787701
20元在这条件下很良心了[惊呆]难道人家顶风冒雪给你免费送啊有些喷子赶紧闭嘴,1877572488540334,观山太保文
奶茶应对是富人米饭🍚应对的是……所以你说,1367407634423460,优雅精灵9D
没有短视频直播，你看还有免费送饭？送饭是假，博取流量才是真。我们邻村那个青年，以前偷土卖土，偷倒垃圾，成天不务正业的，打从有了短视频，就拍短视频，有了几个粉丝，然后卖货，就是卖给网上不知情的买家…你说他学好了也行……还是和以前一样德行,21614290546263,煮鱼痛快淋漓
这个时候绝对是良心价，重要的是人家给你送来了,5931099628,谦云鹤
有配菜没，咸菜也行,2093110204835047,犇
非常合理，又不偷不抢,237093921754430,博学多才的阳光M4
我家楼下就这个价,4349291996657828,花摇窝
没欠你的，价值交换，为大爷点赞,105628771615,平民看法
这么恶劣的天气，能有人送饭，收20元钱有问题吗？难道他没成本吗？乱喷,101418301055,优美颠沛流离
有些人认为免费才是对的，不要道德绑架了好嘛。随便叫个快餐外卖都是20多，人家明码标价无可厚非。,2542522355159975,我200斤怕不怕
高铁米饭多少钱一份？,2467772265147501,荔浦林三农资
比服务区便宜,1349809129654078,用户2670099597203
危急时刻，有人愿意卖热水卖面，价格也算合理，怎么还被指责！,110800324442,卡卡夫斯特罗
又没逼着你买,25559692884,影者观影
真不贵。。。。。。。比高铁便宜。比店里便宜,3531273286727118,火锅底料hot
不知道自己理解问题还是当地就这样说，到底是米饭还是盒饭，如果带菜确实不贵，但要只是一盒米饭20，有点抢钱的意思了,3280563012108717,有趣的雪碧M6
说不合理的，你们应该找有关部门帮你们解决问题。,6878140020,普陀逍遥
受益良多,6703915914,卧龙财说
明码标价，老少无欺，天经地义！,54924141684,用户54924141684
这很好啊！价格不贵，也能让善良的人有动力，让需要的人吃饭东西。,1996321193210190,认真的铅笔Kg
