"见微知著：在高速上过夜的小朋友，当时车在零下三度，下着冻雨，动弹不得。
油车还可以开空调，80%以上油的话，顶两三天，问题不大，半箱油，也能顶一天半。
🐲一起迎接龙年,52256027980,梦魇地狱之火
电车也有空调啊，为啥不能开？,99796600165,胡汉三没回来
油车（汽油车）无论是开冷空调还是热空调，在车内睡觉都存在同样的安全隐患，尤其是在车辆保持怠速运行的情况下。以下是主要危险点：1. **一氧化碳中毒**：不论是开启冷气还是暖气，只要发动机处于怠速状态工作以驱动空调系统，就有可能因燃烧不充分而产生一氧化碳。这种有毒气体可能通过排气系统泄漏到车厢内，特别是在密闭或通风不良的环境中，造成一氧化碳中毒的风险。2. **废气积聚**：如同冷空调的情况，热空调运行时，如果车辆停在空气流通性差的地方，发动机排出的其他有害废气也可能积聚在车辆周围，进而通过缝隙进入车内。3. **氧气不足与二氧化碳积累**：无论冷暖空调，长时间在密闭车厢内使用都会导致车厢内氧气含量下降、二氧化碳浓度上升，从而影响人体健康，严重时可致窒息。4. **燃油消耗和发动机负荷**：除了安全问题外，汽车长时间怠速运转还会增加不必要的燃油消耗，并对发动机部件造成额外磨损，尤其对于没有专门设计用于长时间怠速的空调系统的车辆来说更是如此。因此，无论是开冷空调还是热空调，都不建议在汽油车内开着空调睡觉，尤其是当车辆引擎还在运行的时候。如需休息，应选择安全的环境，避免在车辆内部停留过久。,80931223292,量子太極創始人
Dmi表示毫无压力,6636259669,夏夜晚风伊人如梦
为什么不就近引导下高速，,55714432642,启明147911011
这回让他们在说电车好[捂脸],6623741569,1001317183555
油车，电车车主别吵了，没意义，随便堵，油电管够[看][看],58850807546,美利坚灯塔侠
你油烧完了能跑吗,2053493860085187,正能量冰淇淋MH
座椅加热总能开的吧,102273608792,0081OK
我油车开空调5小时，两格油就没了,82616148696,信号塔686
好好说 电车高速睡了一晚，一晚上的娱乐电视没停，早上起来一看电量，续航变多了，[大笑][大笑],6588267916,青年搬山道人鹧鸪哨
管你啥事？？,4364869181,王大爷博学多才
出门不看天气预报，盲目出行，真的是欠缺生活经验,2734910679,管理员JerryHe
不明白，你高速上过夜就过夜，为啥喷电车。很少看到电车喷油车的。你自己头铁不看天气预报，怪我咯？,3171461060366683,北地之伤
[what]我混动的就不吱声了，怕被喷。。。,92919224895,富足柳叶8
一群开油车的操心开电车的没电！[笑哭][笑哭][笑哭],95757198917,甴寜開始
还是F的好…,3775905766,水火1983
不能长时间停着开空调，小心一氧化碳中毒,1494959399377935,roland1garros
东北冬天是电车的噩梦[捂脸],50053122799,小黑豆哒哒哒
油车开空调要启动发动机，可以怠速2-3天？,70878454593,哈哈哈哈哈哈镜v
家里的房间空调一晚上都用不了十度电。汽车空调一天一夜五度电差不多了。,57507966435,开怼周佬斯
你开过电车吗？,3189035913460631,风姿卓越在奋斗
我房车，基本没有什么影响。有吃有喝[大笑],6373942433,一代天娇86666023
电车最省油！油车最省电！[捂脸],53394100814,沙漠里的月亮3
坐火车就好了,855848350910828,用户4592407246776
每次看到油车这样发我都想笑,56288436541,无忧的旭日OA
🐲一起迎接龙年,15043226601,请叫我兔子吧
你该去骂当地交警、路政、高速公路建设方，而不是和电车对比,108749865622,爱吃鸡蛋的老王
为啥不走国道,81323146877,极客布欧
🐲一起迎接龙年,57970544196,大大大的小绵羊
出门之前请看天气预报,53105874479,夏雨140762726
电车不能太阳能充电吗？,13252578626,summer0832
资本家，怎么不喷油车了！,1412191580331422,乐观的葡萄f
两三天还是洒洒水，总比油车好，全毒死完了[狗头],73052207986,追梦的少年儿
你可真能摆活啊[狗头],73052207986,追梦的少年儿
低温气候会不会影响电车的电量？,2696460105165757,奋发有为Milano
电车开空调一早上才去了10%电,5349172740,嬲爆爆
一看就知道没开过电车的,111335865676,马村沙葛2021
这时候就不要五十步笑百步了，反正油车电车都堵在路上动弹不得,101014532321,Gogogomad
🎊一起迎接春节,52428447627,闲着之城
🐲一起迎接龙年,2609247841,顽石NO1
这么堵什么车都没用,3582408548,客缘
电车最不怕堵车，你要电不多参考油不多,53156471215,SY0402
别制造恐慌 电车雪天车里开暖气 最少能顶得住十天。,93177115478,用心灵鸡汤盖饭
说得对,102356693165,有故事没朋友
车子不要完全关闭，要把玻璃窗开出一点缝隙。要不会有安全隐患,2339403282527151,优雅橙子bt
不管怎样，电车就是最省油,6794629954,一分钟速评
绝了绝了,3357549097,大牧航
🐲一起迎接龙年,223942354669763,羚城的人
电车省油，油车省电[赞][赞]别吵了，没有一个是省钱的就对了[捂脸],106467021079,没点儿数
听说充电快3元一度了？[捂脸],6701869890,和谐和谐地干活
我记得以前有人做过实验，用1.5T的油车和电车去比，好像是都停那1小时。油车是3升多油，电车好像只用2度多电，这个是20来度气气测的。封路十个小时，油车也是吃不消的。电车如果不是低温要给电池加温，50来度电的话应该没问题。,59106702602,面具C2
[泪奔]还是混动好，油车担心颗粒捕捉器和CO中毒，纯电担心续航,1851232650018189,溯游0
这只是个舍不舍的问题。跟省不省没关系。,95300764012,蓝猫旧衣物回收
混动完美,56135514790,mingliezi
。。。看评论笑死个人 电车耗电主要动力 如果空调耗电满电起码一个周,54588598825,我是我弟
一语中的,3689573623533448,聪明的孔雀dO
车上如果正好是五个人也挺难受，只能坐着,92308880549,刺猬3730
[吐舌]开电车的朋友都在家里睡觉，吃着火锅看着你们在高速上嗨皮,100372622599,磊锅xl
油车敢开着空调里面睡觉不怕一氧化碳中毒嘎了？,2919953239641368,淡定青山y
在车里开空调过夜不危险吗？,4381420453,的的的的andrew
🐲一起迎接龙年,272318295453278,敏锐蜻蜓su
嘲笑电车的，您了解过电车吗？,68742830008,Cherry252246143
为啥我的油车怠速也挺费油？,1209936588314231,示喜
开电车的也是这么说油车的。,93182938468,至尊小宝321
[奸笑]开电车的好能犟，真没油了。还是可以借点油开到服务器。电没有了呢？推车发电吗？,54132214743,灵巧漂流瓶Ama
只能让事实说话[捂脸],6354562176,忠1妳
理想,2871576770126643,战斗与豌豆
半油对应半电，你真不见得耗过电车，电车还能做饭,6895264357,小瑶远
你是担心小朋友还是担心油车卖不好,4208561005279645,Forrest7979
电车暖气每小时消耗1度电，80度电能消耗80小时，80小时等于三天三夜，怕啥？比油车差在哪里了？,58199855934,夏雨天400
你开电车上路，电车送你上路。,7460890473,ry相聚一刻
🐲一起迎接龙年,84352590342,用户3253124161112
一针见血,92472585252,小莫vip
🎊一起迎接春节,3371561063285219,自由的柑桔E
我有增城，操你的闲心,50866972134,小普尔
妙笔生花,106785416220,虫子
不懂电车就别硬黑,1486151561511454,黑胡椒篮球
关键是油车没油了，这种情况还可以想办法，国家可以调油过来应急，电车[捂脸],109618982196,购物卡换现金
你敢在网上说电车不好，等着被喷吧,101025718291,阿喽哥
柴暖,52209720596,微铂
多管闲事，多啥来着～[抠鼻],2440510108074932,魔女缤纷小羊
他不是堵着费油，是120码以上，电机工作用电量大才耗电，开一夜空调睡觉也就20来度电[抠鼻]和你家空调差不多,111027104088,水溶C500
瞎说 不是有很多人说高速堵车油车熄火不敢开空调什么的 堵车就不怕 开着空调听着歌特别享受,110358732221,流浪飞机
去年过年高速堵了20个小时 基本上都是怠速吹暖风 油表显示不到半箱油 斯柯达柯珞克油箱加满50升,51640597352,大兵133917508
不能想办法下高速吗？还是没有做好提前规划？,54311817164,钟馨1
萝卜青菜各有所爱,104558956551,风语者722
天气预报地图都黑了，只能说是咎由自取,65379016255,很哇塞的蜗牛
高速还开电车？,3642004327906711,幸运草
🐲一起迎接龙年,1376221190428220,潇湘子鱼28
真搞笑，油车2.0一个小时怠速一升油，40升油箱取一半来睡觉，能睡20小时，电车就拿70度小电池包来说，热泵都是500瓦的，取一半来睡觉，能睡35小时，请问，谁慌？,1129949243380643,思考者的永夜
我是可油可电，满油满电状态下1000+公里,106846170291,用户1286418690242
其实电车更省 只开空调的话。电车车主。当然，过节不开电车，原因是服务区充电难而已。,9022662,黄天在上
回复这么多电车怎么样怎么样，说什么堵几个小时电车就歇菜的，你们真的有电车吗？开电车给堵过吗？什么都不知道就会瞎评论瞎说，我没买电车的时候也是这么说，换了电车后完全两码子事，开暖气一晚上最多也就十来度电的事，油车呢？敢开一晚上空调吗,5461473072,风姿卓越苹果Zj
混动:没人在意我？,6043700645,礸㵠暗
会被冻死的,50638620436,从头在来143928977
增程式才是王道,5438949865,蒸小闲54518691
你有电车吗？,3613702629,一颗红心
你有电车吗,5461473072,风姿卓越苹果Zj
[捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸],61249111344,名字没想好178797736
増程式电动车优势显示出来了[呲牙]，理想舒服得很,105132824215,德古拉永生
不行的，封闭空间会一氧化碳中毒,1418824139959532,whereverand
油车原地开空调，然后车内睡觉，然后你开个四五个小时试试。没试过，你这么说等于教唆杀人。原地不动超过两个小时就有中毒的风险了。,3258308047,疯一样的大叔6
车仍那，走路下高速找个酒店住。,103535936492,ACE1003
电车最快，最省钱，现在出来得瑟得瑟,108707199829,乘风破浪的宇宙
没人救援吗,3262999037744792,橘红飘飘
没开过电车的人臆想！,102682829150,田不辣
支持一下,5853628061,麦泰莱
这个就是不买电车的理由，充分具体！,1929752820,箜22794339
堵在路上过夜，都是可怜人，这时候还要搞个油电之争，搞不搞笑啊？我就没听说过大人物堵路上过夜。,99299845321,腻害了的
增城车怕不怕,94628178373,Zhuhai8888
给你讲个真实的笑话：充满电上高速显示能跑526公里。跑了大概一百四十公里后，显示还能跑170多公里。赶紧找地充电。尼玛不带这么骗人的。（开着空调和音响）,12498220661,海阔天空138602815
额 我觉得最难受的是排泄的问题,5820290211,可乐戒子
稳一点还是搞混动吧,58173911375,邓二叔
增程的堵车什么表现[抠鼻],74919796332,了解91182
🐲一起迎接龙年,3225361212,抓着单杠不松手
🐲一起迎接龙年,92975154986,小马95271111
我不爱电车，我有电量焦虑症，手机电量到百分之五十就开始找充电器，不然心慌[捂脸],51896239431,瘦不了啦啦啦
油车都淘汰吧[捂脸]电池车占领全世界[捂脸],109571356340,nkjym
电车好,3487398193,浮生摄记
叫嚣电车代替油车的出来走两步。,97875881309,多才多艺原野Rl
电车一晚上也才掉几十公里,8151968615,铁岭陈伟霆
油车停着能打着车开暖气吗？,5755685128,风趣小萤虫
这种情况下混动车才是王道，开一个小时空调，发动机只运行10-15分钟,6532403773,君当如竹94509516
嘿嘿嘿,61087254650,五莲徐八月
下高速～,6490328317,平凡小草儿
一氧化碳中毒！,3245385151154685,oak
电车空调那么费电吗，一天一夜40度电吗？我感觉燃油车原地怠速，开外循环吧，以免一氧化碳中毒,103519226800,蓝天绿水慢悠悠
还好我开的房车被堵了，有吃有喝有厕所有床有柴暖。,81903703450,屲仚㕣屳㞭㚎㒴㒲㣻
插混表示真香[奸笑],1524375058,丿云淡丶风轻丨灬
电车ptc制热的电耗还是比较厉害的,50385606762,她啃梨
我想问怎么上厕所,3153134662,机智的星星MORn
🐲一起迎接龙年,101749333165,不可燃282
不都是油电混动的吗,54752871387,聪慧的充满元气的花开
造孽啊,3570825654440096,相位子神
吹电车的出来走两步[捂脸],104232535387,达达线
电车：冻不冻先不说，我们省油啊[机智][机智][机智],100260301199,无忧的小猫F
电车优点是省油[我想静静][我想静静][我想静静],110833714739,caileey
我早就预测过，过年回家堵车，开电车会哭的！但是没预测到会下暴雪！我的错,54025446873,偶尔有脾气1
有种新能源叫混动。。。,110279331666,xy11034
这次雪灾，油车在高速路上没有了，一人给发一小桶油，立马能动，电车在高速上半路没电了咋办，一个个移动充电站来救还是一辆辆来拖？,2220658847655084,afk133
开电车的基本都开过油车，开过油车的不一定开过电车。每当有这种新闻，评论区大部分都是从没开过电车的油车主们在那臆想。真是笑死。,76296662099,‖   Curtain
油车开空调睡觉，想死吧,94044328353,鹰歌蛋黄
插混车睡了一晚上起来后烧着开水泡面…,50029880329,人来疯23
怠速一天？积碳太多了吧,13163767321,佛系文艺青年哥
已经有电车车主说了，一晚上没耗多少电,5725345918,字云生
电车适合家里多辆车，只有市内通勤需求的家庭。,109128031551,杠到脑壳疼
长途车走之前要看看天气预报,95802862342,赢底
启动油车睡觉不怕中毒吗？,6046039493,理性的杠精
🎊一起迎接春节,106551606445,金路德Kamruts户外用品
油车不要开空调，怠速开暖风既可,5956041198,牛犇2023
为什么我的电车开四个小时空调才掉几十的电？好像20几还是30几的电,94506988476,冬月生409
电车就继续吹你们的大彩电大冰箱大沙发吧,1609289444896622,娜美嘎金库
没开过电车的才会吐槽电车，国庆在高速差不多塞车8小时，一直开着空调才12度电！,19856114682,自由的雪碧uG
朋友说电车最适合高速上塞车，可以对外放电，煮饭炒菜，烧烤，打火锅，若下着雪，喝着热汤，最爽。还可以卡拉OK。累了在车开暖气美美地睡觉[赞]。,71708022240,灰小薯
🎊一起迎接春节,908653505555955,自若精灵4X
不造谣不传谣，国产新能源遥遥领先，500万以下无对手，不信你问余承东和雷军,55352200687,智慧小鱼ZS
电车开一个摇把子接口，边摇边发电,4329695204,唐僧也梳头
电池车平时的用车成本也是我们挺羡慕的嘛,5850895100,零点零零壹万
国家队不是疯狂提倡新能源吗？来出来走两步,85061833363,寻觅终生爱人
怠速超过20分钟对发动机不好！,101095336530,德才兼备风铃Sp
每年到了春节时期尊贵的新能源车主都不见了[大笑][大笑][大笑][大笑],3783037533,努力成为一个优秀的人
你一箱油几百块，他充满电才多少钱。冷点没关系，一想到能省不少油钱，起码心里是暖的[哈欠],106204845547,灵敏梦想家GQ
开暖风很费电。,3218982937826167,一蓑烟雨LY
厉害厉害,96801540500,優雅de楓
有没有在湖北堵车的电车车主[大笑],3182148976,信息不予公开
1.天气预报提前好几天都说有冻雨了，为什么不采取措施？ 2.动车晚点停售能否提前告知，或者不售票，让一些人活活在车站冻一夜,1398210834467487,奇妙海洋i8J
🐲一起迎接龙年,111197715090,蓝天286638203
主要是没钱 有钱买个八九百续航的电车。百分之八十的电 不行驶 用个两三天也没什么问题[捂脸],4138990310274628,老衲
有请新能源车主和车评老师出来说话[大笑][大笑][大笑],3783037533,努力成为一个优秀的人
电车一小时掉10公里续航，好怕好怕,3068756480,令糊葱
混动咋样,6365733016,Shawnzou
油车可以让附近村名帮忙买汽油送油，电车可不行[捂脸],6683629052,风姿卓越百香果DJR
🎊一起迎接春节,2296259145105447,潇洒J先生
电车比油车省钱。,3531230513733283,翰海无风
都不说你有没有电车 这话你连油车都没有 你见过燃油车停那开空调？,5954600352,PopeyeQ
电车最省油了。毕竟不要用一滴油！没电直接嗝屁。然后你们跟我说增程车。好家伙，一个力帆一个小康汽车，加个落后的发动机和破电机卖你们三四十万[大笑],40004181308248,我还有六个账号
不明白为什么不把车放那，去附近村子住不行吗？[捂脸],59000777468,再来二两好油
电车一般不开长途[捂脸],54453824123,六六海缸
🐲一起迎接龙年,213735376166734,正大光明清风r3
🎊一起迎接春节,213735376166734,正大光明清风r3
电车车主不会担心这个问题，他们自有办法[捂脸],55943416482,老文爱读书
开电瓶车的朋友才不愁油,52118275010,玩够了10
电车不会冒险，都知道前面堵，基本不会出服务区，油车基本都是猛，堵在路上90%都是油车，,104129372061,福星金照
小心一氧化碳中毒，建议去福利农村找援助。,5985661071,印刷制造猿
可能开电车的都没想到，冬天高速为啥堵车，都当做夏天在那想我的车可以开多久空调！,111256528535,好学菠萝i9
小孩堵到出汗？,51417154527,追光途影
要不是我自驾2000还真信你了,1852011999399245,爱生活芒果9S8
🎊一起迎接春节,3245378102634573,万岭西大道
电车是大势所趋，虽然小日本不愿意看到，但是这是现实,3284965145721443,优美花猫t3
难得的经历[捂脸][捂脸],2903180451,微笑帆船Qaa
呵呵，我可油可电,6679378180,心随恋
油车制热需要压缩机那？不开压缩机是不是省油一点？,1464175019954397,乘风破浪sam
也没见那个电车司机冻死了,52437817427,专业定做阳台洗衣柜
电车驻车时，开暖风耗电并不是特别高，但是低气温高速行驶耗电是真快。我前段时间去媳妇儿学校接她，到早了，车里等她1个多小时，开的小档暖风，不冷就行，总共掉了没几公里续航，我的小电车续航是320。,101647582122,夜风何处来
听说也有油车没油的，油没了，电不能没,2788789047528123,中景鑫(请回关)
机械超不了车，只能研究个电动弯道超车了,6356369121,淡泊正义老百姓
🐲一起迎接龙年,100762861437292,用户4353515248485
通勤可以电车，上高速，尤其是长途高速，乖乖地选油车吧,4738988465,康蒙泽尉
你看看到底是电车多还是油车多,52204367601,牧之野人
混动车主来啦[灵光一闪],52065890615,永不止步1122
混动车跑长途，零下十几度开空调睡一晚上车上还有一大半的电，油一滴没用！[灵光一闪]而且还不怕中毒，还没有噪音！！,64936166447,唐569
🎊一起迎接春节,54421942021,江湖画
看抖音，有个电车车主在笑话油车，,4447688053,简单40947534
80度电，你猜能撑多久？,95953555989,我是一个小把戏
电车配个太阳能电池板有用吗？应个急,56772860045,107偶然相遇的她
支持一下,69589731710,Benny218987676
🎊一起迎接春节,104181832159,东东33975
我充了200公里电加了65升油，又烧水又做饭不知道能坚持几天[抠鼻][抠鼻],3668260599,凡夫俗子食人间
带被子,103193241735,plc控制柜
电车省油啊[白眼],1842420366972600,拳击熊猫
这回堵车 下雪电车车主好像没有怎么发声[捂脸],1349814944805917,肥兜快收
电车没错，错的是电车还想跑长途，还想上高速跑长途,107717608463,富晋百科
高速上得有不少两口子吵嘴的,111214484111,二两忧愁85
黑灯瞎火的大灯都不舍得开，哪还敢开空调啊～,5542923148,卡戴三儿
你肯定没有电车,1604932300703383,执着的香瓜nd
电瓶车原地不用耗电，想啥呢[大笑],3246024039,土土丁
🎊一起迎接春节,65144658126,冒事才来玩一哈
🐲一起迎接龙年,500978608767676,狗扮猪吃老虎
🎊一起迎接春节,500978608767676,狗扮猪吃老虎
人家趁你睡着后弯道超车[呲牙],4090648744,单身影院
开电车省油的[泣不成声],56118065885,苏佳乙
如果你真这样以为，那说明你太不了解电车了。同样加满油的油车和充满电的电车电车的功耗无疑是更低的，也就是说他能撑更长时间。,56413026699,山东小样儿
油车省电 电车省油 走路省电省油,5490827264,那时花开丶丶
每年高速都堵，没有解决的办法？？？？,2123881267857927,成熟湖泊Gx
非的走高速吗？？,2123881267857927,成熟湖泊Gx
🐲一起迎接龙年,1521373385073869,热情清风Cm
🎊一起迎接春节,1521373385073869,热情清风Cm
🐲一起迎接龙年,1521373385073869,热情清风Cm
🎊一起迎接春节,1521373385073869,热情清风Cm
油车开空调?不怕死,2664855589886096,冷梅拂面暗香浮影
🐲一起迎接龙年,2964434976,Sanlucifer
可怜,2044710834420580,乐观的山雀ih
转发了,12923999843,李128328549
